<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8E95E9AE-08ED-4BAF-AFA6-B675B2AA1F11</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2285D37-6F8A-42B3-8829-C1D0E40655B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7B38C24-7465-4465-A9C5-9E71B495EE97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>066F28D3-D0ED-4308-A2D0-B3C37BC9192B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>330BEE54-1F2A-40D9-9F01-32A44029212C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A741ECA-AE12-401A-B0E2-897B6634384E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F30425FD-B476-49A4-A53C-BE6D6AD73D91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49315854-ACFC-460C-85CA-3C8E8FF3225A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>711463DA-6903-4F27-B87C-53528D80BB42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>158E5A0D-0706-494D-9BB4-0402F3814926</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69F6A1F0-8C85-4637-AA5B-488DC3174E18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24B48EC7-C312-4BD8-A6CC-6618330A70D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BACF821-8EBA-4778-8C68-1CC0365FFD0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07B5BD0E-7BA1-448B-A23B-E9020B48FB5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6008F253-15C5-427C-9DC3-D0C1E19F3FF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B647C11-6EF6-4046-949D-9B2B2F6B3AF4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>11D56C0C-25FC-445F-9B57-14BE7025DB25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE4ECF29-C439-4964-A5CC-B80B42ABBC14</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>64EDCF40-3586-4AFC-8367-A09F14D793F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08FC99F9-A0ED-474B-896B-BEEFFAAD0264</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D2BB7634-3953-4391-8A48-7D814AC167B7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2285D37-6F8A-42B3-8829-C1D0E40655B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7B38C24-7465-4465-A9C5-9E71B495EE97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>066F28D3-D0ED-4308-A2D0-B3C37BC9192B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>330BEE54-1F2A-40D9-9F01-32A44029212C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A741ECA-AE12-401A-B0E2-897B6634384E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F30425FD-B476-49A4-A53C-BE6D6AD73D91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49315854-ACFC-460C-85CA-3C8E8FF3225A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>711463DA-6903-4F27-B87C-53528D80BB42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>158E5A0D-0706-494D-9BB4-0402F3814926</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69F6A1F0-8C85-4637-AA5B-488DC3174E18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24B48EC7-C312-4BD8-A6CC-6618330A70D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BACF821-8EBA-4778-8C68-1CC0365FFD0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07B5BD0E-7BA1-448B-A23B-E9020B48FB5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6008F253-15C5-427C-9DC3-D0C1E19F3FF0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B647C11-6EF6-4046-949D-9B2B2F6B3AF4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>11D56C0C-25FC-445F-9B57-14BE7025DB25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE4ECF29-C439-4964-A5CC-B80B42ABBC14</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>64EDCF40-3586-4AFC-8367-A09F14D793F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08FC99F9-A0ED-474B-896B-BEEFFAAD0264</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>D2BB7634-3953-4391-8A48-7D814AC167B7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
